Date,Platform,Campaign Name,Reach,Impressions,Clicks,Engagements,Conversions,Ad Spend (₹),Revenue (₹),ROI
2024-05-10,LinkedIn,Back to School,115268,171154,1618,6731,167,53387.75,55676.67,0.04
2022-05-11,YouTube,Valentine Offer,326879,521906,10217,8970,1725,148870.68,275368.86,0.85
2022-01-22,YouTube,Mega Launch,491232,622840,13578,35482,3236,25226.61,32709.98,0.3
2024-09-02,LinkedIn,Mega Launch,324030,391833,4768,17874,884,29726.0,27068.13,-0.09
2023-01-23,Instagram,Mega Launch,244629,419702,9959,7504,1860,39948.69,78361.27,0.96
2023-05-24,LinkedIn,Weekend Offer,303064,502257,6973,30000,1373,66647.6,76878.06,0.15
2023-12-04,Facebook,Brand Awareness,207283,405052,6369,5140,587,110454.44,149678.94,0.36
2024-10-13,YouTube,Super Saver,472281,556079,13990,30716,2963,45735.5,78783.21,0.72
2024-11-30,YouTube,Christmas Special,459444,575196,20810,11756,3067,47555.79,39182.91,-0.18
2023-08-16,LinkedIn,Summer Sale,134312,147978,4904,13156,1262,21801.01,49428.9,1.27
2024-02-19,Facebook,New Year Blast,356279,484757,6016,18962,1104,110792.9,208716.95,0.88
2024-08-18,LinkedIn,Diwali Deals,144182,303520,5281,3911,1505,39217.81,48446.39,0.24
2024-03-05,Instagram,Christmas Special,223126,346535,9266,20396,1326,97279.51,129810.28,0.33
2022-04-06,Twitter,Weekend Offer,216428,323306,8538,6006,966,38175.73,35536.48,-0.07
2023-08-01,Facebook,Super Saver,440773,621925,15659,11508,1577,121532.45,135772.3,0.12
2022-07-09,Instagram,New Year Blast,133376,332290,5362,9443,895,56122.48,73976.62,0.32
2023-12-11,LinkedIn,End of Season,386245,390993,17407,37079,1533,141721.91,191245.92,0.35
2023-03-18,Twitter,Mega Launch,319877,386195,14847,30335,3926,26472.6,66079.81,1.5
2023-11-30,Instagram,Valentine Offer,117859,231040,2032,10521,324,136698.55,165030.04,0.21
2024-12-12,Twitter,Brand Awareness,240167,398548,7936,9734,1858,115434.84,138981.68,0.2
2024-02-06,YouTube,Festive Bonanza,111081,308886,3040,8508,760,26854.04,44683.46,0.66
2023-04-09,YouTube,Summer Sale,316955,451838,10267,20582,2963,108116.68,235278.31,1.18
2024-05-13,Twitter,End of Season,89896,162191,3496,4182,1045,24940.54,34413.28,0.38
2023-04-18,Facebook,Winter Giveaway,289062,376043,14451,22427,2509,30368.46,75000.57,1.47
2024-05-30,Facebook,New Year Blast,370871,484764,15623,28349,3889,132982.27,149046.81,0.12
2024-03-26,LinkedIn,Festive Bonanza,11295,133180,231,897,34,128384.63,306913.66,1.39
2022-04-14,Twitter,Weekend Offer,184426,311489,4401,9280,318,146181.26,187501.68,0.28
2024-05-27,Facebook,Valentine Offer,7869,201076,246,317,15,39401.12,53316.79,0.35
2023-02-05,Instagram,Mega Launch,112450,285340,4570,3294,977,90531.27,223079.72,1.46
2023-07-17,LinkedIn,Flash Sale,54377,234853,1340,2046,383,77383.04,137154.25,0.77
2024-12-08,Instagram,Mega Launch,129123,279784,3815,3651,562,133106.63,275680.06,1.07
2024-11-26,YouTube,New Year Blast,136373,313681,1969,5897,285,128686.37,167364.75,0.3
2024-09-07,Instagram,Summer Sale,259079,286720,4406,5750,905,19090.59,35231.92,0.85
2024-05-03,Facebook,Christmas Special,87074,98803,2279,5798,216,106067.28,211521.8,0.99
2024-11-28,YouTube,Brand Awareness,155262,337023,7538,4946,1296,93669.49,87928.5,-0.06
